file,bytes
amphora_site_type_summary.csv,17834
amphora_stamps_italy.csv,544736
amphora_time_weights_25yr.csv,91311
amphora_type_chronology.csv,1443
base_nonurban_source_time_weights_25yr.csv,307560
build_manifest.csv,868
data_sources_v02.csv,2266
economic_activity_grid_25yr_v02.csv,26829511
ports_italy.csv,140901
ports_time_weights_25yr.csv,611146
source_points_all.csv,169211
time_slice_summary_v02.csv,5659
urban_city_time_weights_25yr.csv,463375
FRESH_SESSION_HANDOFF.md,31522
README.md,4821
figures/component_trends_700BCE_to_0.png,148826
figures/economic_activity_100BCE.png,386433
figures/economic_activity_200BCE.png,384428
figures/economic_activity_25BCE.png,389714
figures/economic_activity_300BCE.png,382804
figures/economic_activity_400BCE.png,378639
figures/economic_activity_500BCE.png,380001
figures/economic_activity_600BCE.png,377570
figures/economic_activity_700BCE.png,374274
figures/evidence_diversity_100BCE.png,331404
